Region;State;Population;PopulationPrev
Київ;м. Київ;2868702;2611327
Харків;Харківська;1451132;1470902
Одеса;Одеська;1017022;1029049
Дніпро;Дніпропетровська;993094;1080846
Донецьк;Донецька;949825;1016194
Запоріжжя;Запорізька;766268;817882
Львів;Львівська;729038;732818
Кривий Ріг;Дніпропетровська;652137;709014
Миколаїв;Миколаївська;494922;514136
Маріуполь;Донецька;458533;492176
Луганськ;Луганська;424113;463097
Вінниця;Вінницька;372116;384840
Макіївка;Донецька;351820;389589
Севастополь;м. Севастополь;344853;342451
Сімферополь;Автономна Республіка Крим;338319;343644
Херсон;Херсонська;297593;328360
Полтава;Полтавська;295950;317998
Чернігів;Чернігівська;295670;304994
Черкаси;Черкаська;285170;295414
Житомир;Житомирська;270922;284236
Суми;Сумська;268874;293141
Хмельницький;Хмельницька;266095;253994
Чернівці;Чернівецька;262129;240621
Горлівка;Донецька;254416;292250
Рівне;Рівненська;249912;248813
Кам'янське;Дніпропетровська;241475;255841
Кропивницький;Кіровоградська;233333;254103
Івано-Франківськ;Івано-Франківська;227030;218359
Кременчук;Полтавська;225828;234073
Тернопіль;Тернопільська;217110;227755
Луцьк;Волинська;216076;208816
Біла Церква;Київська;211205;210128
Краматорськ;Донецька;162811;181025
Мелітополь;Запорізька;156889;160657
Керч;Автономна Республіка Крим;144626;157007
Нікополь;Дніпропетровська;117857;136280
Слов'янськ;Донецька;116694;124829
Ужгород;Закарпатська;115947;117317
Бердянськ;Запорізька;115500;121692
Алчевськ;Луганська;110474;119193
Павлоград;Дніпропетровська;109739;118816
Сєвєродонецьк;Луганська;108899;119940
Євпаторія;Автономна Республіка Крим;107040;105915
Лисичанськ;Луганська;103459;115229
Кам'янець-Подільський;Хмельницька;102254;99610
Бровари;Київська;98874;86839
Конотоп;Сумська;88477;92657
Умань;Черкаська;86621;88735
Мукачево;Закарпатська;85487;82346
Олександрія;Кіровоградська;82636;93357
Хрустальний;Луганська;82228;94875
Єнакієве;Донецька;81054;103997
Шостка;Сумська;78505;87130
Бердичів;Житомирська;78312;87575
Ялта;Автономна Республіка Крим;78200;81654
Бахмут;Донецька;77474;82916
Кадіївка;Луганська;77168;90152
Дрогобич;Львівська;76866;79119
Костянтинівка;Донецька;76065;95111
Ніжин;Чернігівська;72869;76625
Ізмаїл;Одеська;72501;84815
Новомосковськ;Дніпропетровська;71299;72439
Феодосія;Автономна Республіка Крим;69040;74669
Ковель;Волинська;69032;66401
Сміла;Черкаська;68740;69681
Червоноград;Львівська;67993;70568
Калуш;Івано-Франківська;67559;67902
Первомайськ;Миколаївська;66672;70170
Коростень;Житомирська;65454;66669
Довжанськ;Луганська;64895;72531
Покровськ;Донецька;64533;69154
Коломия;Івано-Франківська;61350;61989
Бориспіль;Київська;60160;53975
Рубіжне;Луганська;59951;65322
Чорноморськ;Одеська;59840;54151
Стрий;Львівська;59835;62479
Дружківка;Донецька;59596;64557
Харцизьк;Донецька;58641;64175
Прилуки;Чернігівська;58202;64861
Лозова;Харківська;57916;64041
Чистякове;Донецька;56993;72346
Новоград-Волинський;Житомирська;56049;56259
Енергодар;Запорізька;54536;56242
Антрацит;Луганська;54242;63698
Нововолинськ;Волинська;53298;53838
Горішні Плавні;Полтавська;51958;51740
Ізюм;Харківська;51175;56114
Шахтарськ;Донецька;50468;59589
Білгород-Дністровський;Одеська;50105;51890
Мирноград;Донецька;49519;54787
Охтирка;Сумська;48881;50399
Марганець;Дніпропетровська;48345;49592
Фастів;Київська;48098;51976
Сніжне;Донецька;48003;58496
Нова Каховка;Херсонська;47638;52137
Лубни;Полтавська;47397;52572
Ровеньки;Луганська;47370;53725
Жовті Води;Дніпропетровська;47284;53582
Брянка;Луганська;46830;54767
Світловодськ;Кіровоградська;46372;50094
Ірпінь;Київська;44023;40593
Сорокине;Луганська;44014;50560
Шепетівка;Хмельницька;43255;48212
Ромни;Сумська;41951;50448
Вараш;Рівненська;41560;38830
Покров;Дніпропетровська;41152;44834
Миргород;Полтавська;40876;42886
Подільськ;Одеська;40717;40718
Южноукраїнськ;Миколаївська;40378;38206
Володимир-Волинський;Волинська;38964;38256
Первомайськ;Луганська;38235;43082
Дубно;Рівненська;38087;39146
Вишневе;Київська;38011;34465
Каховка;Херсонська;37316;38238
Васильків;Київська;36888;39722
Нетішин;Хмельницька;36844;34358
Вознесенськ;Миколаївська;36192;42634
Славута;Хмельницька;35892;34340
Ясинувата;Донецька;35701;37552
Джанкой;Автономна Республіка Крим;35693;43343
Боярка;Київська;35558;35968
Жмеринка;Вінницька;35354;37349
Старокостянтинів;Хмельницька;35104;35206
Авдіївка;Донецька;35090;37210
Самбір;Львівська;34879;36556
Борислав;Львівська;34877;38122
Торецьк;Донецька;34750;43371
Глухів;Сумська;34282;35768
Обухів;Київська;33180;32776
Токмак;Запорізька;32772;36275
Чугуїв;Харківська;32379;36789
Могилів-Подільський;Вінницька;31832;32853
Южне;Одеська;31796;23977
Костопіль;Рівненська;31668;30467
Синельникове;Дніпропетровська;31576;32302
Первомайський;Харківська;30984;32523
Добропілля;Донецька;30884;35638
Новояворівськ;Львівська;29950;26483
Буча;Київська;29805;28533
Красноперекопськ (Яни Капу);Автономна Республіка Крим;29672;31023
Чортків;Тернопільська;29662;29057
Балаклія;Харківська;29395;32408
Трускавець;Львівська;29386;31037
Куп'янськ;Харківська;29247;32449
Першотравенськ;Дніпропетровська;28994;29140
Новий Розділ;Львівська;28875;28227
Тернівка;Дніпропетровська;28853;29226
Сарни;Рівненська;28835;28144
Хуст;Закарпатська;28600;29080
Золотоноша;Черкаська;28321;28793
Алушта;Автономна Республіка Крим;28295;31440
Хмільник;Вінницька;28275;27898
Голубівка;Луганська;28244;35199
Хрестівка;Донецька;28155;30910
Переяслав-Хмельницький;Київська;27864;31634
Малин;Житомирська;26886;28113
Вишгород;Київська;26866;22933
Бахчисарай;Автономна Республіка Крим;26651;27549
Гайсин;Вінницька;25879;25640
Коростишів;Житомирська;25845;26068
Лебедин;Сумська;25816;28948
Перевальськ;Луганська;25744;29665
Виноградів;Закарпатська;25580;25760
Дебальцеве;Донецька;25525;30246
Канів;Черкаська;25354;26657
Олешки;Херсонська;25086;24123
Славутич;Київська;24952;24402
Здолбунів;Рівненська;24693;24612
Берегове;Закарпатська;24371;26735
Гадяч;Полтавська;24187;22698
Козятин;Вінницька;24180;26635
Золочів;Львівська;24119;23481
Селидове;Донецька;23989;26793
Броди;Львівська;23803;23239
Вільногірськ;Дніпропетровська;23766;23782
Знам'янка;Кіровоградська;23743;29412
Докучаєвськ;Донецька;23641;24383
Кролевець;Сумська;23507;25183
Саки;Автономна Республіка Крим;23391;29416
Волноваха;Донецька;23164;24647
Молодогвардійськ;Луганська;23113;25528
Ладижин;Вінницька;22783;22219
Лиман;Донецька;22409;28172
Мерефа;Харківська;22383;25018
Армянськ;Автономна Республіка Крим;22286;23869
Надвірна;Івано-Франківська;22255;20932
Люботин;Харківська;21853;24173
Попасна;Луганська;21765;25951
Полонне;Хмельницька;21651;23211
Кременець;Тернопільська;21624;22051
Сокаль;Львівська;21371;21693
Красноград;Харківська;21231;22670
Тростянець;Сумська;21220;23308
Стебник;Львівська;20988;20863
Суходільськ;Луганська;20949;23642
Долина;Івано-Франківська;20654;20906
Кілія;Одеська;20449;22594
Яготин;Київська;20340;23659
Кремінна;Луганська;20137;24447
Генічеськ;Херсонська;20132;21793
Курахове;Донецька;19950;21479
Пологи;Запорізька;19750;22206
Красилів;Хмельницька;19679;20580
Волочиськ;Хмельницька;19574;20958
Підгородне;Дніпропетровська;19530;17763
Долинська;Кіровоградська;19457;18768
Дніпрорудне;Запорізька;19361;21054
Рені;Одеська;19315;20481
Калинівка;Вінницька;19226;20061
Балта;Одеська;19082;19962
Вовчанськ;Харківська;19029;20695
П'ятихатки;Дніпропетровська;18886;20563
Скадовськ;Херсонська;18824;19641
Амвросіївка;Донецька;18682;22130
Корсунь-Шевченківський;Черкаська;18656;19311
Бахмач;Чернігівська;18604;20332
Зугрес;Донецька;18474;19859
Бережани;Тернопільська;18264;17617
Білогірськ;Автономна Республіка Крим;18252;18790
Дергачі;Харківська;18210;20258
Сватове;Луганська;18093;19495
Старобільськ;Луганська;17980;22371
Роздільна;Одеська;17930;17754
Лутугине;Луганська;17905;18833
Звенигородка;Черкаська;17771;19901
Новоукраїнка;Кіровоградська;17554;19353
Шпола;Черкаська;17549;19427
Ватутіне;Черкаська;17278;20156
Ізяслав;Хмельницька;17212;18444
Свалява;Закарпатська;17066;17145
Богуслав;Київська;16786;17135
Верхньодніпровськ;Дніпропетровська;16760;16976
Городок;Хмельницька;16741;17746
Білопілля;Сумська;16659;18384
Сквира;Київська;16616;18126
Березань;Київська;16570;17367
Винники;Львівська;16517;13654
Овруч;Житомирська;16515;17031
Бар;Вінницька;16380;17284
Дунаївці;Хмельницька;16232;16448
Путивль;Сумська;16175;17354
Городок;Львівська;16046;16082
Пирятин;Полтавська;15933;16664
Білозерське;Донецька;15916;17868
Красногорівка;Донецька;15912;16714
Тульчин;Вінницька;15845;16136
Іловайськ;Донецька;15808;17620
Вільнянськ;Запорізька;15787;16522
Українка;Київська;15775;14163
Острог;Рівненська;15745;14801
Богодухів;Харківська;15720;18224
Новий Буг;Миколаївська;15603;16250
Болград;Одеська;15584;17353
Вознесенівка;Луганська;15582;17680
Миколаївка;Донецька;15559;16620
Судак;Автономна Республіка Крим;15532;14495
Бурштин;Івано-Франківська;15370;15298
Вугледар;Донецька;15294;17440
Рахів;Закарпатська;15283;15241
Новогродівка;Донецька;15247;17473
Оріхів;Запорізька;15161;17955
Зміїв;Харківська;15160;17063
Гайворон;Кіровоградська;15087;16126
Карлівка;Полтавська;15071;17995
Арциз;Одеська;15021;16370
Миколаїв;Львівська;14934;14801
Радомишль;Житомирська;14930;15326
Гола Пристань;Херсонська;14785;16028
Очаків;Миколаївська;14566;16929
Ківерці;Волинська;14480;16678
Сторожинець;Чернівецька;14407;14693
Золоте;Луганська;14376;17836
Апостолове;Дніпропетровська;14348;16439
Городище;Черкаська;14249;15645
Гуляйполе;Запорізька;14180;17077
Тальне;Черкаська;14160;16388
Жашків;Черкаська;14146;15853
Збараж;Тернопільська;14054;13228
Носівка;Чернігівська;14007;15966
Бунге;Донецька;13945;17813
Василівка;Запорізька;13875;15592
Зеленодольськ;Дніпропетровська;13907;14792
Часів Яр;Донецька;13817;16612
Новгород-Сіверський;Чернігівська;13753;15175
Кагарлик;Київська;13730;13757
Теребовля;Тернопільська;13709;13661
Жовква;Львівська;13629;13474
Хорол;Полтавська;13532;14753
Березне;Рівненська;13435;13669
Кам'янка-Дніпровська;Запорізька;13383;15522
Рожище;Волинська;13306;13636
Тетіїв;Київська;13270;14944
Петрово-Красносілля;Луганська;13117;15478
Корюківка;Чернігівська;13114;14318
Бершадь;Вінницька;13098;13336
Берислав;Херсонська;13044;15455
Яворів;Львівська;13009;13510
Снігурівка;Миколаївська;12992;15447
Баштанка;Миколаївська;12658;13146
Бучач;Тернопільська;12631;12549
Щастя;Луганська;12629;13770
Гнівань;Вінницька;12577;12832
Городня;Чернігівська;12431;14043
Кам'янка;Черкаська;12427;15109
Жданівка;Донецька;12301;13688
Нова Одеса;Миколаївська;12253;14070
Приморськ;Запорізька;12194;12973
Камінь-Каширський;Волинська;12190;10818
Мена;Чернігівська;12181;12940
Узин;Київська;12150;13217
Світлодарськ;Донецька;12127;13184
Сіверськ;Донецька;12036;14393
Інкерман;м.Севастополь;12028;10628
Біляївка;Одеська;11993;14294
Баранівка;Житомирська;11948;12584
Українськ;Донецька;11928;13236
Немирів;Вінницька;11861;12082
Миронівка;Київська;11851;13368
Лохвиця;Полтавська;11801;12389
Новоазовськ;Донецька;11740;12702
Боково-Хрустальне;Луганська;11731;14773
Кальміуське;Донецька;11672;12813
Соледар;Донецька;11560;13151
Гірник;Донецька;11510;14207
Новомиргород;Кіровоградська;11495;13220
Сновськ;Чернігівська;11455;12315
Ічня;Чернігівська;11454;12780
Соснівка;Львівська;11437;11889
Іллінці;Вінницька;11360;11186
Ямпіль;Вінницька;11329;11787
Бобровиця;Чернігівська;11279;11916
Тараща;Київська;11275;13452
Борщів;Тернопільська;11202;11382
Щолкіне;Автономна Республіка Крим;11169;11699
Жидачів;Львівська;11149;11798
Мала Виска;Кіровоградська;11014;13132
Бобринець;Кіровоградська;11005;12300
Татарбунари;Одеська;10974;10797
Таврійськ;Херсонська;10941;11452
Гребінка;Полтавська;10938;11662
Христинівка;Черкаська;10853;11650
Моспине;Донецька;10745;11736
Кам'янка-Бузька;Львівська;10837;11674
Болехів;Івано-Франківська;10770;10633
Новодністровськ;Чернівецька;10729;10342
Родинське;Донецька;10641;11996
Радивилів;Рівненська;10558;10311
Борзна;Чернігівська;10396;11707
Деражня;Хмельницька;10302;10446
Любомль;Волинська;10274;10395
Теплодар;Одеська;10227;8830
Олевськ;Житомирська;10222;10896
Перещепине;Дніпропетровська;10138;10041
Дубляни;Львівська;10132;8469
Снятин;Івано-Франківська;10102;10479
Кобеляки;Полтавська;10041;12076
Гірське;Луганська;10041;11473
Верхівцеве;Дніпропетровська;10062;10142
Глобине;Полтавська;9921;12902
Зіньків;Полтавська;9899;10577
Ірміно;Луганська;9886;13053
Зимогір'я;Луганська;9881;11295
Мар'їнка;Донецька;9829;10722
Погребище;Вінницька;9814;10754
Ходорів;Львівська;9813;10565
Березівка;Одеська;9778;9481
Радехів;Львівська;9612;9230
Хотин;Чернівецька;9591;11216
Старий Крим;Автономна Республіка Крим;9478;10101
Барвінкове;Харківська;9465;12998
Дубровиця;Рівненська;9459;9644
Тисмениця;Івано-Франківська;9443;9790
Решетилівка;Полтавська;9412;9457
Сокиряни;Чернівецька;9388;10258
Городенка;Івано-Франківська;9384;9794
Заліщики;Тернопільська;9379;10125
Валки;Харківська;9355;10381
Мостиська;Львівська;9258;9150
Чигирин;Черкаська;9258;11960
Іршава;Закарпатська;9220;9515
Пустомити;Львівська;9211;9798
Помічна;Кіровоградська;9201;10946
Горохів;Волинська;9172;9015
Тячів;Закарпатська;9127;9786
Буринь;Сумська;9031;11678
Чоп;Закарпатська;9018;8919
Монастирище;Черкаська;8970;9463
Андрушівка;Житомирська;8951;9890
Тлумач;Івано-Франківська;8885;8831
Кодима;Одеська;8860;9634
Ланівці;Тернопільська;8746;8680
Липовець;Вінницька;8691;9406
Білицьке;Донецька;8627;10093
Косів;Івано-Франківська;8621;8301
Ананьїв;Одеська;8563;9476
Заводське;Полтавська;8560;9024
Алупка;Автономна Республіка Крим;8528;9018
Рава-Руська;Львівська;8487;8070
Семенівка;Чернігівська;8486;9656
Буськ;Львівська;8484;8673
Вилкове;Одеська;8422;9260
Яремче;Івано-Франківська;8201;7850
Рогатин;Івано-Франківська;8000;8607
Заставна;Чернівецька;7985;8866
Південне;Харківська;7856;8516
Почаїв;Тернопільська;7834;8240
Новоселиця;Чернівецька;7714;8400
Вуглегірськ;Донецька;7671;10309
Новодружеськ;Луганська;7660;9025
Привілля;Луганська;7643;9004
Ржищів;Київська;7545;8447
Кипуче;Луганська;7465;9097
Ворожба;Сумська;7363;8384
Корець;Рівненська;7304;8649
Зоринськ;Луганська;7291;8838
Турка;Львівська;7207;7681
Середина-Буда;Сумська;7169;7511
Хоростків;Тернопільська;7034;7306
Шаргород;Вінницька;6981;7161
Молочанськ;Запорізька;6891;7964
Перемишляни;Львівська;6885;7565
Копичинці;Тернопільська;6869;7036
Зборів;Тернопільська;6816;7436
Перечин;Закарпатська;6720;7083
Кіцмань;Чернівецька;6603;7608
Старий Самбір;Львівська;6596;5706
Олександрівськ;Луганська;6596;7045
Судова Вишня;Львівська;6504;6668
Сколе;Львівська;6324;6742
Остер;Чернігівська;6295;7194
Галич;Івано-Франківська;6264;6495
Великі Мости;Львівська;6132;5925
Благовіщенське;Кіровоградська;6092;7526
Монастириська;Тернопільська;6065;6344
Моршин;Львівська;6013;6482
Чуднів;Житомирська;5814;6558
Залізне;Донецька;5567;6725
Шумськ;Тернопільська;5460;5161
Рудки;Львівська;5447;4942
Вашківці;Чернівецька;5405;5987
Дружба;Сумська;4997;5726
Міусинськ;Луганська;4732;6029
Святогірськ;Донецька;4630;5136
Добромиль;Львівська;4406;4976
Алмазна;Луганська;4299;5061
Вижниця;Чернівецька;4157;5021
Новий Калинів;Львівська;4123;3582
Хирів;Львівська;4056;4590
Скалат;Тернопільська;4020;4036
Комарно;Львівська;3841;3994
Бібрка;Львівська;3816;3980
Глиняни;Львівська;3165;3378
Підгайці;Тернопільська;2830;3280
Батурин;Чернігівська;2652;3078
Белз;Львівська;2352;2478
Устилуг;Волинська;2218;2283
Герца;Чернівецька;2113;2068
Берестечко;Волинська;1757;1904
Угнів;Львівська;1002;1021
Чорнобиль;Київська;0;0
Прип'ять;Київська;0